Filepath,sideAPath,sideBPath,sideCPath,sideDPath,calories,mass,fat,carb,protein
nutrition5k/imagery/overhead/dish_1559846099/rgb.png,nutrition5k/imagery/sideA/dish_1559846099/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1559846099/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1559846099/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1559846099/first_frame_camera_D.png,206.938995,114.0,14.642001,15.712999,7.688
nutrition5k/imagery/overhead/dish_1562873155/rgb.png,nutrition5k/imagery/sideA/dish_1562873155/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562873155/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562873155/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562873155/first_frame_camera_D.png,41.33675,79.0,2.052025,5.39175,1.38645
nutrition5k/imagery/overhead/dish_1562094621/rgb.png,nutrition5k/imagery/sideA/dish_1562094621/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562094621/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562094621/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562094621/first_frame_camera_D.png,10.54,34.0,0.034,2.38,0.612
nutrition5k/imagery/overhead/dish_1563900150/rgb.png,nutrition5k/imagery/sideA/dish_1563900150/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563900150/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563900150/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563900150/first_frame_camera_D.png,202.2966,154.0,12.745122,10.284879,10.978048
nutrition5k/imagery/overhead/dish_1562086702/rgb.png,nutrition5k/imagery/sideA/dish_1562086702/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562086702/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562086702/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562086702/first_frame_camera_D.png,178.529999,33.0,13.86,0.462,12.21
nutrition5k/imagery/overhead/dish_1561662458/rgb.png,nutrition5k/imagery/sideA/dish_1561662458/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1561662458/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1561662458/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1561662458/first_frame_camera_D.png,124.815498,119.0,4.855837,21.055183,3.202388
nutrition5k/imagery/overhead/dish_1559845290/rgb.png,nutrition5k/imagery/sideA/dish_1559845290/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1559845290/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1559845290/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1559845290/first_frame_camera_D.png,66.220001,86.0,0.086,14.62,1.72
nutrition5k/imagery/overhead/dish_1559844506/rgb.png,nutrition5k/imagery/sideA/dish_1559844506/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1559844506/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1559844506/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1559844506/first_frame_camera_D.png,98.959999,180.0,0.459,25.1,1.312
nutrition5k/imagery/overhead/dish_1560360055/rgb.png,nutrition5k/imagery/sideA/dish_1560360055/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560360055/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560360055/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560360055/first_frame_camera_D.png,362.734009,180.0,27.786999,4.154,22.556999
nutrition5k/imagery/overhead/dish_1567106825/rgb.png,nutrition5k/imagery/sideA/dish_1567106825/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1567106825/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1567106825/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1567106825/first_frame_camera_D.png,220.200867,104.0,16.905151,3.357732,13.460875
nutrition5k/imagery/overhead/dish_1562099053/rgb.png,nutrition5k/imagery/sideA/dish_1562099053/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562099053/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562099053/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562099053/first_frame_camera_D.png,98.382996,37.0,3.478,12.395,4.144
nutrition5k/imagery/overhead/dish_1560453380/rgb.png,nutrition5k/imagery/sideA/dish_1560453380/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560453380/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560453380/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560453380/first_frame_camera_D.png,411.388397,480.0,15.234276,25.491495,41.922752
nutrition5k/imagery/overhead/dish_1566849327/rgb.png,nutrition5k/imagery/sideA/dish_1566849327/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1566849327/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1566849327/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1566849327/first_frame_camera_D.png,551.702026,362.0,31.255999,14.87,55.122002
nutrition5k/imagery/overhead/dish_1560527191/rgb.png,nutrition5k/imagery/sideA/dish_1560527191/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560527191/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560527191/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560527191/first_frame_camera_D.png,663.989319,318.0,45.395912,28.933577,34.38044
nutrition5k/imagery/overhead/dish_1563898786/rgb.png,nutrition5k/imagery/sideA/dish_1563898786/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563898786/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563898786/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563898786/first_frame_camera_D.png,420.928467,344.0,31.47023,11.427504,23.636036
nutrition5k/imagery/overhead/dish_1560973958/rgb.png,nutrition5k/imagery/sideA/dish_1560973958/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560973958/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560973958/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560973958/first_frame_camera_D.png,145.313232,121.0,6.214187,20.729744,4.312272
nutrition5k/imagery/overhead/dish_1558546663/rgb.png,nutrition5k/imagery/sideA/dish_1558546663/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1558546663/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1558546663/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1558546663/first_frame_camera_D.png,330.734009,197.0,22.108002,30.264,10.601
nutrition5k/imagery/overhead/dish_1563206582/rgb.png,nutrition5k/imagery/sideA/dish_1563206582/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563206582/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563206582/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563206582/first_frame_camera_D.png,229.248688,320.0,4.417208,16.967773,26.033964
nutrition5k/imagery/overhead/dish_1565207815/rgb.png,nutrition5k/imagery/sideA/dish_1565207815/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565207815/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565207815/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565207815/first_frame_camera_D.png,40.848213,80.0,1.023567,7.094023,2.678475
nutrition5k/imagery/overhead/dish_1568305257/rgb.png,nutrition5k/imagery/sideA/dish_1568305257/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1568305257/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1568305257/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1568305257/first_frame_camera_D.png,837.147766,420.0,65.496887,9.31325,52.072983
nutrition5k/imagery/overhead/dish_1568314823/rgb.png,nutrition5k/imagery/sideA/dish_1568314823/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1568314823/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1568314823/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1568314823/first_frame_camera_D.png,144.0,90.0,13.500001,8.1,1.8
nutrition5k/imagery/overhead/dish_1565119464/rgb.png,nutrition5k/imagery/sideA/dish_1565119464/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565119464/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565119464/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565119464/first_frame_camera_D.png,504.065033,223.0,23.109737,44.41399,28.041883
nutrition5k/imagery/overhead/dish_1565725047/rgb.png,nutrition5k/imagery/sideA/dish_1565725047/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565725047/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565725047/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565725047/first_frame_camera_D.png,77.659996,110.0,4.84,9.372,0.946
nutrition5k/imagery/overhead/dish_1559841163/rgb.png,nutrition5k/imagery/sideA/dish_1559841163/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1559841163/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1559841163/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1559841163/first_frame_camera_D.png,357.043518,335.0,18.222002,27.539,21.153002
nutrition5k/imagery/overhead/dish_1563568338/rgb.png,nutrition5k/imagery/sideA/dish_1563568338/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563568338/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563568338/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563568338/first_frame_camera_D.png,631.706665,371.0,29.600521,57.599113,38.704674
nutrition5k/imagery/overhead/dish_1563468299/rgb.png,nutrition5k/imagery/sideA/dish_1563468299/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563468299/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563468299/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563468299/first_frame_camera_D.png,210.350006,385.0,4.129,35.584,10.898
nutrition5k/imagery/overhead/dish_1558027001/rgb.png,nutrition5k/imagery/sideA/dish_1558027001/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1558027001/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1558027001/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1558027001/first_frame_camera_D.png,20.400002,68.0,0.068,5.168,0.408
nutrition5k/imagery/overhead/dish_1565033265/rgb.png,nutrition5k/imagery/sideA/dish_1565033265/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565033265/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565033265/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565033265/first_frame_camera_D.png,1324.084961,625.0,106.343002,19.202002,76.664001
nutrition5k/imagery/overhead/dish_1563475921/rgb.png,nutrition5k/imagery/sideA/dish_1563475921/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563475921/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563475921/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563475921/first_frame_camera_D.png,244.343323,348.0,6.723852,27.165054,19.799664
nutrition5k/imagery/overhead/dish_1561665024/rgb.png,nutrition5k/imagery/sideA/dish_1561665024/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1561665024/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1561665024/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1561665024/first_frame_camera_D.png,100.570984,121.0,6.984664,8.948565,2.141329
nutrition5k/imagery/overhead/dish_1563813308/rgb.png,nutrition5k/imagery/sideA/dish_1563813308/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563813308/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563813308/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563813308/first_frame_camera_D.png,224.982895,76.0,16.446194,3.901661,15.332276
nutrition5k/imagery/overhead/dish_1561062555/rgb.png,nutrition5k/imagery/sideA/dish_1561062555/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1561062555/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1561062555/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1561062555/first_frame_camera_D.png,47.093922,32.0,3.147569,4.405365,1.027732
nutrition5k/imagery/overhead/dish_1562691674/rgb.png,nutrition5k/imagery/sideA/dish_1562691674/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562691674/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562691674/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562691674/first_frame_camera_D.png,376.976868,435.0,11.33825,42.573318,26.482393
nutrition5k/imagery/overhead/dish_1566591080/rgb.png,nutrition5k/imagery/sideA/dish_1566591080/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1566591080/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1566591080/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1566591080/first_frame_camera_D.png,909.629578,549.0,43.513371,19.378721,103.567314
nutrition5k/imagery/overhead/dish_1564082462/rgb.png,nutrition5k/imagery/sideA/dish_1564082462/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1564082462/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1564082462/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1564082462/first_frame_camera_D.png,905.354492,609.0,32.071827,40.532917,108.82251
nutrition5k/imagery/overhead/dish_1562602860/rgb.png,nutrition5k/imagery/sideA/dish_1562602860/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562602860/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562602860/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562602860/first_frame_camera_D.png,165.182281,258.0,5.622155,20.834251,10.206213
nutrition5k/imagery/overhead/dish_1561739954/rgb.png,nutrition5k/imagery/sideA/dish_1561739954/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1561739954/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1561739954/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1561739954/first_frame_camera_D.png,276.119995,225.0,16.059999,16.556,15.39
nutrition5k/imagery/overhead/dish_1563216440/rgb.png,nutrition5k/imagery/sideA/dish_1563216440/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563216440/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563216440/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563216440/first_frame_camera_D.png,403.786346,352.0,6.472354,39.857891,44.691349
nutrition5k/imagery/overhead/dish_1563395480/rgb.png,nutrition5k/imagery/sideA/dish_1563395480/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563395480/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563395480/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563395480/first_frame_camera_D.png,370.521423,329.0,14.106581,31.81958,29.161797
nutrition5k/imagery/overhead/dish_1565640272/rgb.png,nutrition5k/imagery/sideA/dish_1565640272/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565640272/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565640272/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565640272/first_frame_camera_D.png,377.820007,405.0,13.907999,49.740002,16.559999
nutrition5k/imagery/overhead/dish_1565898158/rgb.png,nutrition5k/imagery/sideA/dish_1565898158/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565898158/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565898158/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565898158/first_frame_camera_D.png,240.425751,194.0,10.293161,10.249402,25.324493
nutrition5k/imagery/overhead/dish_1562960520/rgb.png,nutrition5k/imagery/sideA/dish_1562960520/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562960520/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562960520/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562960520/first_frame_camera_D.png,422.399261,303.0,19.659971,31.715603,29.545202
nutrition5k/imagery/overhead/dish_1560441270/rgb.png,nutrition5k/imagery/sideA/dish_1560441270/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560441270/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560441270/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560441270/first_frame_camera_D.png,24.540001,46.0,0.063,5.304,0.835
nutrition5k/imagery/overhead/dish_1561663855/rgb.png,nutrition5k/imagery/sideA/dish_1561663855/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1561663855/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1561663855/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1561663855/first_frame_camera_D.png,179.138412,139.0,7.395212,14.409589,15.28675
nutrition5k/imagery/overhead/dish_1563389199/rgb.png,nutrition5k/imagery/sideA/dish_1563389199/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563389199/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563389199/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563389199/first_frame_camera_D.png,390.254456,284.0,8.273479,70.210716,16.497627
nutrition5k/imagery/overhead/dish_1558031302/rgb.png,nutrition5k/imagery/sideA/dish_1558031302/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1558031302/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1558031302/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1558031302/first_frame_camera_D.png,56.98,74.0,0.074,12.58,1.48
nutrition5k/imagery/overhead/dish_1563392128/rgb.png,nutrition5k/imagery/sideA/dish_1563392128/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563392128/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563392128/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563392128/first_frame_camera_D.png,169.934235,162.0,18.81292,6.487778,21.133221
nutrition5k/imagery/overhead/dish_1563910171/rgb.png,nutrition5k/imagery/sideA/dish_1563910171/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563910171/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563910171/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563910171/first_frame_camera_D.png,571.183777,423.0,27.285721,24.938656,53.608376
nutrition5k/imagery/overhead/dish_1560368464/rgb.png,nutrition5k/imagery/sideA/dish_1560368464/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560368464/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560368464/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560368464/first_frame_camera_D.png,349.449951,275.0,18.062435,16.807095,29.051191
nutrition5k/imagery/overhead/dish_1560368990/rgb.png,nutrition5k/imagery/sideA/dish_1560368990/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560368990/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560368990/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560368990/first_frame_camera_D.png,211.92131,119.0,9.981677,14.39169,14.986163
nutrition5k/imagery/overhead/dish_1562958563/rgb.png,nutrition5k/imagery/sideA/dish_1562958563/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562958563/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562958563/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562958563/first_frame_camera_D.png,130.839996,68.0,9.767,2.686,8.158
nutrition5k/imagery/overhead/dish_1561579617/rgb.png,nutrition5k/imagery/sideA/dish_1561579617/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1561579617/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1561579617/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1561579617/first_frame_camera_D.png,130.172348,304.0,4.552824,21.115883,4.427353
nutrition5k/imagery/overhead/dish_1566333167/rgb.png,nutrition5k/imagery/sideA/dish_1566333167/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1566333167/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1566333167/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1566333167/first_frame_camera_D.png,344.544495,140.0,14.501362,31.633934,20.294445
nutrition5k/imagery/overhead/dish_1565033139/rgb.png,nutrition5k/imagery/sideA/dish_1565033139/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565033139/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565033139/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565033139/first_frame_camera_D.png,193.649994,274.0,14.177,17.355999,4.434
nutrition5k/imagery/overhead/dish_1563551194/rgb.png,nutrition5k/imagery/sideA/dish_1563551194/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563551194/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563551194/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563551194/first_frame_camera_D.png,471.643555,400.0,14.045855,57.670921,27.842804
nutrition5k/imagery/overhead/dish_1563464480/rgb.png,nutrition5k/imagery/sideA/dish_1563464480/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563464480/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563464480/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563464480/first_frame_camera_D.png,229.490005,213.0,10.918,25.838001,8.302
nutrition5k/imagery/overhead/dish_1567020054/rgb.png,nutrition5k/imagery/sideA/dish_1567020054/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1567020054/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1567020054/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1567020054/first_frame_camera_D.png,122.001411,145.0,11.540041,7.937456,14.210079
nutrition5k/imagery/overhead/dish_1565370004/rgb.png,nutrition5k/imagery/sideA/dish_1565370004/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565370004/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565370004/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565370004/first_frame_camera_D.png,570.884766,370.0,41.655426,11.23975,36.877651
nutrition5k/imagery/overhead/dish_1566499633/rgb.png,nutrition5k/imagery/sideA/dish_1566499633/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1566499633/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1566499633/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1566499633/first_frame_camera_D.png,161.386429,139.0,14.183504,8.426495,3.023964
nutrition5k/imagery/overhead/dish_1559849412/rgb.png,nutrition5k/imagery/sideA/dish_1559849412/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1559849412/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1559849412/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1559849412/first_frame_camera_D.png,352.641022,61.0,30.195,13.847,13.664001
nutrition5k/imagery/overhead/dish_1562602657/rgb.png,nutrition5k/imagery/sideA/dish_1562602657/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562602657/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562602657/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562602657/first_frame_camera_D.png,610.365173,236.0,44.069649,31.015892,24.324261
nutrition5k/imagery/overhead/dish_1558116201/rgb.png,nutrition5k/imagery/sideA/dish_1558116201/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1558116201/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1558116201/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1558116201/first_frame_camera_D.png,313.585999,91.0,24.843,3.822,17.563
nutrition5k/imagery/overhead/dish_1559668314/rgb.png,nutrition5k/imagery/sideA/dish_1559668314/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1559668314/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1559668314/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1559668314/first_frame_camera_D.png,551.546021,300.0,38.153999,32.832001,21.035
nutrition5k/imagery/overhead/dish_1557861697/rgb.png,nutrition5k/imagery/sideA/dish_1557861697/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1557861697/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1557861697/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1557861697/first_frame_camera_D.png,13.144,53.0,0.106,3.127,0.53
nutrition5k/imagery/overhead/dish_1565379251/rgb.png,nutrition5k/imagery/sideA/dish_1565379251/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1565379251/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1565379251/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1565379251/first_frame_camera_D.png,32.936092,67.0,0.792689,6.608891,0.59528
nutrition5k/imagery/overhead/dish_1563306392/rgb.png,nutrition5k/imagery/sideA/dish_1563306392/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1563306392/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1563306392/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1563306392/first_frame_camera_D.png,477.465118,288.0,13.979971,5.710499,77.775475
nutrition5k/imagery/overhead/dish_1559843335/rgb.png,nutrition5k/imagery/sideA/dish_1559843335/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1559843335/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1559843335/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1559843335/first_frame_camera_D.png,25.410002,77.0,0.231,6.16,0.539
nutrition5k/imagery/overhead/dish_1558549214/rgb.png,nutrition5k/imagery/sideA/dish_1558549214/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1558549214/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1558549214/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1558549214/first_frame_camera_D.png,239.190002,361.0,0.722,53.875004,5.712
nutrition5k/imagery/overhead/dish_1562775488/rgb.png,nutrition5k/imagery/sideA/dish_1562775488/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562775488/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562775488/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562775488/first_frame_camera_D.png,91.239998,145.0,0.158,12.433001,8.56
nutrition5k/imagery/overhead/dish_1562787956/rgb.png,nutrition5k/imagery/sideA/dish_1562787956/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562787956/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562787956/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562787956/first_frame_camera_D.png,26.84,61.0,1.281,2.623,1.952
nutrition5k/imagery/overhead/dish_1562775212/rgb.png,nutrition5k/imagery/sideA/dish_1562775212/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1562775212/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1562775212/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1562775212/first_frame_camera_D.png,92.480003,136.0,1.904,16.32,3.264
nutrition5k/imagery/overhead/dish_1560801773/rgb.png,nutrition5k/imagery/sideA/dish_1560801773/first_frame_camera_A.png,nutrition5k/imagery/sideB/dish_1560801773/first_frame_camera_B.png,nutrition5k/imagery/sideC/dish_1560801773/first_frame_camera_C.png,nutrition5k/imagery/sideD/dish_1560801773/first_frame_camera_D.png,13.5,54.0,0.162,2.7,0.972
